NM_NAME,NM_NAME_1,B_REQUIRED,N_PROP_TYPE,NM_SPACE,NM_ENUM
metanga.com/UnitGroup,Description,Y,"IDictionary`2<String, String>",,
metanga.com/ExternalBankAccount,BankName,Y,String,,
metanga.com/ExternalBankAccount,AccountHoldersName,Y,String,,
metanga.com/ExternalBankAccount,Last4Digits,Y,String,,
metanga.com/ExternalBankAccount,ReferenceNumber,Y,String,,
metanga.com/ExternalBankAccount,Amount,Y,Decimal,,
metanga.com/ExternalBankAccount,Currency,Y,String,,
metanga.com/ExternalBankAccount,Date,Y,DateTime,,
metanga.com/ExternalBankAccount,Payer,Y,Entity,Metanga,Account
metanga.com/ExternalBankAccount,EntityId,N,Guid,,
metanga.com/ExternalBankAccount,ExternalId,Y,String,,
metanga.com/ExternalBankAccount,Name,Y,"IDictionary`2<String, String>",,
metanga.com/ExternalBankAccount,Description,Y,"IDictionary`2<String, String>",,
metanga.com/ElectronicPayment,Invoice,Y,Entity,Metanga,Invoice
metanga.com/ElectronicPayment,FailedStatus,N,Enum,metanga,FailedPaymentStatus
metanga.com/ElectronicPayment,FailedUpdated,N,DateTime,,
metanga.com/ElectronicPayment,FailedReason,Y,Entity,Metanga,ProviderResponse
metanga.com/ElectronicPayment,NumberOfAttempts,N,Int32,,
metanga.com/ElectronicPayment,PaymentInstrument,Y,Entity,Metanga,PaymentInstrumentMasked
metanga.com/ElectronicPayment,PaymentOperation,Y,Enum,metanga,ElectronicPaymentOperation
metanga.com/ElectronicPayment,Reference,Y,Entity,Metanga,ElectronicPayment
metanga.com/ElectronicPayment,Status,Y,Enum,metanga,TransactionStatus
metanga.com/ElectronicPayment,StatusUpdated,Y,DateTime,,
metanga.com/ElectronicPayment,Amount,Y,Decimal,,
metanga.com/ElectronicPayment,Currency,Y,String,,
metanga.com/ElectronicPayment,Payer,Y,Entity,Metanga,Account
metanga.com/ElectronicPayment,EntityId,N,Guid,,
metanga.com/ElectronicPayment,ExternalId,Y,String,,
metanga.com/ElectronicPayment,Name,Y,"IDictionary`2<String, String>",,
metanga.com/ElectronicPayment,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Promotion,IsCoupon,Y,Boolean,,
metanga.com/Promotion,CouponAmountType,N,Enum,metanga,CouponAmountType
metanga.com/Promotion,CouponAmountValue,N,Decimal,,
metanga.com/Promotion,CouponDurationType,Y,String,,
metanga.com/Promotion,CouponDurationValue,N,Int32,,
metanga.com/Promotion,PromoStart,N,DateTime,,
metanga.com/Promotion,PromoEnd,N,DateTime,,
metanga.com/Promotion,PromoCode,Y,String,,
metanga.com/Promotion,Rank,Y,Int32,,
metanga.com/Promotion,PromotionProducts,Y,Entity,Metanga,IEnumerable`1<Product>
metanga.com/Promotion,PromotionPackages,Y,Entity,Metanga,IEnumerable`1<Package>
metanga.com/Promotion,EntityId,N,Guid,,
metanga.com/Promotion,ExternalId,Y,String,,
metanga.com/Promotion,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Promotion,Description,Y,"IDictionary`2<String, String>",,
metanga.com/NotificationTemplate,Subject,Y,"IDictionary`2<String, String>",,
metanga.com/NotificationTemplate,Body,Y,"IDictionary`2<String, String>",,
metanga.com/NotificationTemplate,Configuration,Y,Entity,Metanga,EmailNotificationConfiguration
metanga.com/NotificationTemplate,IsPredefined,Y,Boolean,,
metanga.com/NotificationTemplate,EmailTemplateType,N,Enum,metanga,NotificationEmailType
metanga.com/NotificationTemplate,EntityId,N,Guid,,
metanga.com/NotificationTemplate,ExternalId,Y,String,,
metanga.com/NotificationTemplate,Name,Y,"IDictionary`2<String, String>",,
metanga.com/NotificationTemplate,Description,Y,"IDictionary`2<String, String>",,
metanga.com/TaxEvent,StartTime,N,DateTime,,
metanga.com/TaxEvent,EndTime,N,DateTime,,
metanga.com/TaxEvent,UnitOfMeasure,Y,String,,
metanga.com/TaxEvent,Quantity,Y,Decimal,,
metanga.com/TaxEvent,Originator,Y,Entity,Metanga,Account
metanga.com/TaxEvent,Product,Y,Entity,Metanga,Product
metanga.com/TaxEvent,EntityId,N,Guid,,
metanga.com/TaxEvent,ExternalId,Y,String,,
metanga.com/TaxEvent,Name,Y,"IDictionary`2<String, String>",,
metanga.com/TaxEvent,Description,Y,"IDictionary`2<String, String>",,
metanga.com/EntityType,BaseEntityType,Y,String,,
metanga.com/EntityType,ClassName,Y,String,,
metanga.com/EntityType,ExtendedColumns,Y,Entity,Metanga,IList`1<EntityTypeColumn>
metanga.com/EntityType,EntityId,N,Guid,,
metanga.com/EntityType,ExternalId,Y,String,,
metanga.com/EntityType,Name,Y,"IDictionary`2<String, String>",,
metanga.com/EntityType,Description,Y,"IDictionary`2<String, String>",,
metanga.com/SubscriptionPackageProduct,Product,Y,Entity,Metanga,Product
metanga.com/SubscriptionPackageProduct,StartDate,Y,DateTime,,
metanga.com/SubscriptionPackageProduct,EndDate,N,DateTime,,
metanga.com/SubscriptionPackageProduct,Quantity,N,Decimal,,
metanga.com/SubscriptionPackageProduct,UnitId,Y,String,,
metanga.com/SubscriptionPackageProduct,RecurringLastDate,N,DateTime,,
metanga.com/SubscriptionPackageProduct,PriceSchedule,Y,Entity,Metanga,PriceSchedule
metanga.com/PackageProduct,Product,Y,Entity,Metanga,Product
metanga.com/PackageProduct,EventModel,Y,Enum,metanga,EventModel
metanga.com/PackageProduct,PriceSchedule,Y,Entity,Metanga,PriceSchedule
metanga.com/PaymentInstrumentMasked,InstrumentId,Y,Guid,,
metanga.com/PriceSchedule,Intervals,Y,Entity,Metanga,IEnumerable`1<PriceScheduleInterval>
metanga.com/PaymentInstrumentMasked,InstrumentId,Y,Guid,,
metanga.com/Charge,BillableEvent,Y,Entity,Metanga,BillableEvent
metanga.com/Charge,StartTime,Y,DateTime,,
metanga.com/Charge,EndTime,Y,DateTime,,
metanga.com/Charge,UnitName,Y,"Dictionary`2<String, String>",,
metanga.com/Charge,Quantity,Y,Decimal,,
metanga.com/Charge,Product,Y,Entity,Metanga,Product
metanga.com/Charge,SubscriptionPackageProductId,N,Guid,,
metanga.com/Charge,Price,Y,Decimal,,
metanga.com/Charge,PriceCurrency,Y,String,,
metanga.com/Charge,PriceAmount,Y,Decimal,,
metanga.com/Charge,ChargeCurrency,Y,String,,
metanga.com/Charge,ChargeAmount,Y,Decimal,,
metanga.com/Charge,InvoiceId,N,Guid,,
metanga.com/Statement,PreviousBalance,Y,Decimal,,
metanga.com/Statement,TotalCharges,Y,Decimal,,
metanga.com/Statement,TotalPayments,Y,Decimal,,
metanga.com/Statement,EndingBalance,Y,Decimal,,
metanga.com/Statement,Transactions,Y,Entity,Metanga,IEnumerable`1<StatementTransaction>
metanga.com/NotificationEndpointConfiguration,EndpointAddress,Y,String,,
metanga.com/PaymentInstrumentMasked,InstrumentId,Y,Guid,,
metanga.com/EmailNotificationConfiguration,DeliveryLanguage,Y,String,,
metanga.com/EmailNotificationConfiguration,DestinationAddress,Y,String,,
metanga.com/EmailNotificationConfiguration,FromAddress,Y,String,,
metanga.com/EmailNotificationConfiguration,EndpointAddress,Y,String,,
metanga.com/EntityTypeColumn,Name,Y,"IDictionary`2<String, String>",,
metanga.com/EntityTypeColumn,Description,Y,"IDictionary`2<String, String>",,
metanga.com/EntityTypeColumn,DataType,Y,Enum,metanga,DataType
metanga.com/EntityTypeColumn,PropertyName,Y,String,,
metanga.com/EntityTypeColumn,DataTypeConfiguration,Y,String,,
metanga.com/EntityTypeColumn,ColumnNumber,Y,Int32,,
metanga.com/PriceScheduleInterval,StartDate,Y,DateTime,,
metanga.com/PriceScheduleInterval,UnitPrices,Y,Entity,Metanga,IEnumerable`1<UnitPrice>
metanga.com/StatementTransaction,Date,Y,DateTime,,
metanga.com/StatementTransaction,Id,Y,Guid,,
metanga.com/StatementTransaction,Number,Y,String,,
metanga.com/StatementTransaction,StatementTransactionType,Y,Enum,metanga,StatementTransactionType
metanga.com/StatementTransaction,AmountCharged,Y,Decimal,,
metanga.com/StatementTransaction,AmountPaid,Y,Decimal,,
metanga.com/StatementTransaction,Balance,Y,Decimal,,
metanga.com/StatementTransaction,DueDate,N,DateTime,,
metanga.com/UnitPrice,TimeUnitId,Y,String,,
metanga.com/UnitPrice,UsageUnitId,Y,String,,
metanga.com/UnitPrice,Price,Y,"Dictionary`2<String, Decimal>",,
